,Label,codice_macro,descrizione_codice_macro,numero_codice_campo,descrizione_codice_campo
369,11630707.0,B,Misure economiche,4.0,Agevolazioni e contributi
487,11630707.0,C,Informazione e comunicazione,6.0,Comunicazione
227,11630707.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
267,11630707.0,B,Misure economiche,5.0,Benefit e scontistica
15,11630707.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
165,11630707.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
321,11630708.0,C,Informazione e comunicazione,6.0,Comunicazione
79,11630708.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
316,11630708.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
264,11630708.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
373,11630709.0,D,Comunitа educante,8.0,Formazione
40,11630709.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
265,11630709.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
229,11630709.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
244,11630710.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
174,11630710.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
447,11630711.0,B,Misure economiche,5.0,Benefit e scontistica
92,11630711.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
194,11630711.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
482,11630712.0,B,Misure economiche,5.0,Benefit e scontistica
46,11630712.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
325,11630712.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
485,11630712.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
356,11630713.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
10,11630713.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
32,11630714.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
461,11630714.0,C,Informazione e comunicazione,6.0,Comunicazione
68,11630715.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
22,11630716.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
448,11630717.0,B,Misure economiche,5.0,Benefit e scontistica
366,11630717.0,D,Comunitа educante,8.0,Formazione
33,11630717.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
394,11630718.0,B,Misure economiche,5.0,Benefit e scontistica
53,11630718.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
402,11630718.0,C,Informazione e comunicazione,6.0,Comunicazione
129,11630718.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
98,11630719.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
107,11630720.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
226,11630721.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
102,11630721.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
236,11630722.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
95,11630722.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
446,11630722.0,D,Comunitа educante,7.0,Ascolto
406,11630722.0,C,Informazione e comunicazione,6.0,Comunicazione
338,11630723.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
188,11630723.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
187,11630724.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
76,11630724.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
179,11630725.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
219,11630725.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
200,11630726.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
355,11630727.0,B,Misure economiche,5.0,Benefit e scontistica
342,11630727.0,C,Informazione e comunicazione,6.0,Comunicazione
392,11630727.0,D,Comunitа educante,7.0,Ascolto
73,11630727.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
115,11630727.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
85,11630728.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
233,11630728.0,D,Comunitа educante,8.0,Formazione
192,11630728.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
121,11630729.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
160,11630729.0,D,Comunitа educante,8.0,Formazione
135,11630729.0,D,Comunitа educante,7.0,Ascolto
90,11630729.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
341,11630729.0,B,Misure economiche,5.0,Benefit e scontistica
112,11630730.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
221,11630730.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
438,11630730.0,B,Misure economiche,5.0,Benefit e scontistica
256,11630730.0,D,Comunitа educante,8.0,Formazione
319,11630731.0,D,Comunitа educante,8.0,Formazione
384,11630731.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
330,11630731.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
37,11630731.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
159,11630732.0,C,Informazione e comunicazione,6.0,Comunicazione
42,11630732.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
383,11630732.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
478,11630733.0,C,Informazione e comunicazione,6.0,Comunicazione
31,11630733.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
163,11630733.0,B,Misure economiche,5.0,Benefit e scontistica
250,11630733.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
172,11630733.0,B,Misure economiche,4.0,Agevolazioni e contributi
326,11630734.0,D,Comunitа educante,7.0,Ascolto
301,11630734.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
375,11630734.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
54,11630734.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
379,11630734.0,B,Misure economiche,4.0,Agevolazioni e contributi
287,11630735.0,C,Informazione e comunicazione,6.0,Comunicazione
270,11630735.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
202,11630735.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
26,11630735.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
241,11630735.0,B,Misure economiche,4.0,Agevolazioni e contributi
424,11630735.0,B,Misure economiche,5.0,Benefit e scontistica
417,11630735.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
387,11630736.0,B,Misure economiche,4.0,Agevolazioni e contributi
101,11630736.0,B,Misure economiche,5.0,Benefit e scontistica
230,11630736.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
258,11630736.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
418,11630736.0,C,Informazione e comunicazione,6.0,Comunicazione
18,11630736.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
225,11630737.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
204,11630737.0,B,Misure economiche,5.0,Benefit e scontistica
74,11630737.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
451,11630737.0,C,Informazione e comunicazione,6.0,Comunicazione
364,11630737.0,B,Misure economiche,4.0,Agevolazioni e contributi
136,11630738.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
457,11630738.0,B,Misure economiche,5.0,Benefit e scontistica
345,11630739.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
323,11630739.0,D,Comunitа educante,7.0,Ascolto
350,11630739.0,D,Comunitа educante,8.0,Formazione
306,11630739.0,B,Misure economiche,4.0,Agevolazioni e contributi
60,11630739.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
224,11630739.0,B,Misure economiche,5.0,Benefit e scontistica
185,11630739.0,C,Informazione e comunicazione,6.0,Comunicazione
363,11630739.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
175,11630740.0,B,Misure economiche,4.0,Agevolazioni e contributi
272,11630740.0,C,Informazione e comunicazione,6.0,Comunicazione
276,11630740.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
421,11630740.0,B,Misure economiche,5.0,Benefit e scontistica
100,11630740.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
311,11630741.0,B,Misure economiche,5.0,Benefit e scontistica
19,11630741.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
443,11630741.0,B,Misure economiche,4.0,Agevolazioni e contributi
416,11630741.0,C,Informazione e comunicazione,6.0,Comunicazione
195,11630741.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
11,11630742.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
231,11630742.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
423,11630742.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
214,11630743.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
459,11630743.0,C,Informazione e comunicazione,6.0,Comunicazione
56,11630743.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
104,11630744.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
378,11630745.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
50,11630745.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
277,11630745.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
458,11630745.0,B,Misure economiche,5.0,Benefit e scontistica
295,11630745.0,C,Informazione e comunicazione,6.0,Comunicazione
251,11630746.0,B,Misure economiche,5.0,Benefit e scontistica
222,11630746.0,C,Informazione e comunicazione,6.0,Comunicazione
57,11630746.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
456,11630746.0,B,Misure economiche,4.0,Agevolazioni e contributi
498,11630747.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
313,11630747.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
63,11630747.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
500,11630747.0,B,Misure economiche,5.0,Benefit e scontistica
499,11630747.0,D,Comunitа educante,8.0,Formazione
269,11630748.0,D,Comunitа educante,7.0,Ascolto
361,11630748.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
44,11630748.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
282,11630748.0,D,Comunitа educante,8.0,Formazione
218,11630748.0,B,Misure economiche,5.0,Benefit e scontistica
427,11630748.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
452,11630748.0,B,Misure economiche,4.0,Agevolazioni e contributi
360,11630749.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
449,11630749.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
27,11630749.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
362,11630749.0,D,Comunitа educante,8.0,Formazione
300,11630749.0,C,Informazione e comunicazione,6.0,Comunicazione
273,11630750.0,B,Misure economiche,5.0,Benefit e scontistica
428,11630750.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
217,11630750.0,C,Informazione e comunicazione,6.0,Comunicazione
445,11630750.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
14,11630750.0,B,Misure economiche,4.0,Agevolazioni e contributi
492,11630750.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
429,11630750.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
207,11630751.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
4,11630751.0,B,Misure economiche,4.0,Agevolazioni e contributi
329,11630751.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
460,11630751.0,C,Informazione e comunicazione,6.0,Comunicazione
310,11630751.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
242,11630751.0,B,Misure economiche,5.0,Benefit e scontistica
304,11630751.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
397,11630752.0,B,Misure economiche,5.0,Benefit e scontistica
183,11630752.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
21,11630752.0,B,Misure economiche,4.0,Agevolazioni e contributi
331,11630752.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
141,11630752.0,C,Informazione e comunicazione,6.0,Comunicazione
298,11630752.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
432,11630753.0,D,Comunitа educante,8.0,Formazione
206,11630753.0,B,Misure economiche,5.0,Benefit e scontistica
259,11630753.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
88,11630753.0,B,Misure economiche,4.0,Agevolazioni e contributi
189,11630753.0,C,Informazione e comunicazione,6.0,Comunicazione
365,11630753.0,D,Comunitа educante,7.0,Ascolto
271,11630753.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
280,11630754.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
403,11630754.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
139,11630754.0,C,Informazione e comunicazione,6.0,Comunicazione
237,11630754.0,B,Misure economiche,5.0,Benefit e scontistica
220,11630754.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
45,11630754.0,B,Misure economiche,4.0,Agevolazioni e contributi
260,11630755.0,B,Misure economiche,4.0,Agevolazioni e contributi
261,11630756.0,C,Informazione e comunicazione,6.0,Comunicazione
212,11630756.0,B,Misure economiche,4.0,Agevolazioni e contributi
405,11630756.0,B,Misure economiche,5.0,Benefit e scontistica
39,11630757.0,B,Misure economiche,4.0,Agevolazioni e contributi
430,11630757.0,B,Misure economiche,5.0,Benefit e scontistica
197,11630758.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
399,11630758.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
337,11630758.0,C,Informazione e comunicazione,6.0,Comunicazione
506,11630758.0,B,Misure economiche,4.0,Agevolazioni e contributi
339,11630758.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
70,11630758.0,B,Misure economiche,5.0,Benefit e scontistica
117,11630759.0,B,Misure economiche,5.0,Benefit e scontistica
284,11630760.0,D,Comunitа educante,8.0,Formazione
245,11630760.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
296,11630760.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
223,11630760.0,B,Misure economiche,4.0,Agevolazioni e contributi
97,11630760.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
16,11630760.0,B,Misure economiche,5.0,Benefit e scontistica
128,11630760.0,C,Informazione e comunicazione,6.0,Comunicazione
173,11630760.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
186,11630761.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
493,11630761.0,D,Comunitа educante,8.0,Formazione
216,11630761.0,D,Comunitа educante,7.0,Ascolto
146,11630761.0,B,Misure economiche,5.0,Benefit e scontistica
377,11630761.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
47,11630762.0,C,Informazione e comunicazione,6.0,Comunicazione
391,11630762.0,D,Comunitа educante,7.0,Ascolto
6,11630762.0,B,Misure economiche,5.0,Benefit e scontistica
466,11630762.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
150,11630762.0,B,Misure economiche,4.0,Agevolazioni e contributi
94,11630762.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
278,11630763.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
494,11630763.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
17,11630763.0,B,Misure economiche,5.0,Benefit e scontistica
111,11630763.0,B,Misure economiche,4.0,Agevolazioni e contributi
191,11630763.0,C,Informazione e comunicazione,6.0,Comunicazione
275,11630764.0,C,Informazione e comunicazione,6.0,Comunicazione
164,11630764.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
497,11630764.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
348,11630764.0,B,Misure economiche,4.0,Agevolazioni e contributi
496,11630764.0,D,Comunitа educante,8.0,Formazione
180,11630764.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
2,11630764.0,B,Misure economiche,5.0,Benefit e scontistica
211,11630764.0,D,Comunitа educante,7.0,Ascolto
385,11630765.0,D,Comunitа educante,7.0,Ascolto
386,11630765.0,B,Misure economiche,4.0,Agevolazioni e contributi
65,11630765.0,B,Misure economiche,5.0,Benefit e scontistica
472,11630765.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
281,11630765.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
116,11630766.0,B,Misure economiche,5.0,Benefit e scontistica
475,11630766.0,B,Misure economiche,4.0,Agevolazioni e contributi
501,11630766.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
149,11630767.0,B,Misure economiche,4.0,Agevolazioni e contributi
155,11630767.0,C,Informazione e comunicazione,6.0,Comunicazione
324,11630767.0,D,Comunitа educante,7.0,Ascolto
12,11630767.0,B,Misure economiche,5.0,Benefit e scontistica
425,11630767.0,D,Comunitа educante,8.0,Formazione
426,11630767.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
