,Label,codice_macro,descrizione_codice_macro,numero_codice_campo,descrizione_codice_campo
502,11630767.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
156,11630768.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
382,11630768.0,B,Misure economiche,5.0,Benefit e scontistica
503,11630768.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
35,11630768.0,C,Informazione e comunicazione,6.0,Comunicazione
198,11630769.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
170,11630769.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
463,11630769.0,B,Misure economiche,5.0,Benefit e scontistica
1,11630769.0,C,Informazione e comunicazione,6.0,Comunicazione
381,11630769.0,B,Misure economiche,4.0,Agevolazioni e contributi
134,11630770.0,B,Misure economiche,5.0,Benefit e scontistica
352,11630770.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
143,11630770.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
380,11630770.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
294,11630770.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
145,11630770.0,D,Comunitа educante,7.0,Ascolto
0,11630770.0,C,Informazione e comunicazione,6.0,Comunicazione
147,11630770.0,D,Comunitа educante,8.0,Formazione
246,11630770.0,B,Misure economiche,4.0,Agevolazioni e contributi
504,11630771.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
262,11630771.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
96,11630771.0,D,Comunitа educante,8.0,Formazione
205,11630771.0,B,Misure economiche,5.0,Benefit e scontistica
67,11630771.0,C,Informazione e comunicazione,6.0,Comunicazione
162,11630772.0,B,Misure economiche,4.0,Agevolazioni e contributi
43,11630772.0,C,Informazione e comunicazione,6.0,Comunicazione
110,11630772.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
232,11630772.0,D,Comunitа educante,8.0,Formazione
471,11630772.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
422,11630772.0,D,Comunitа educante,7.0,Ascolto
52,11630772.0,B,Misure economiche,5.0,Benefit e scontistica
334,11630772.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
196,11630773.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
24,11630773.0,C,Informazione e comunicazione,6.0,Comunicazione
168,11630773.0,B,Misure economiche,5.0,Benefit e scontistica
201,11630773.0,B,Misure economiche,4.0,Agevolazioni e contributi
464,11630774.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
317,11630774.0,D,Comunitа educante,8.0,Formazione
358,11630774.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
469,11630774.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
318,11630774.0,B,Misure economiche,5.0,Benefit e scontistica
327,11630774.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
80,11630774.0,C,Informazione e comunicazione,6.0,Comunicazione
257,11630775.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
58,11630775.0,B,Misure economiche,5.0,Benefit e scontistica
252,11630775.0,D,Comunitа educante,8.0,Formazione
288,11630775.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
289,11630775.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
72,11630775.0,C,Informazione e comunicazione,6.0,Comunicazione
157,11630775.0,B,Misure economiche,4.0,Agevolazioni e contributi
127,11630775.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
118,11630776.0,B,Misure economiche,5.0,Benefit e scontistica
137,11630776.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
140,11630776.0,D,Comunitа educante,7.0,Ascolto
388,11630776.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
77,11630776.0,D,Comunitа educante,8.0,Formazione
25,11630776.0,C,Informazione e comunicazione,6.0,Comunicazione
184,11630776.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
154,11630776.0,B,Misure economiche,4.0,Agevolazioni e contributi
55,11630777.0,C,Informazione e comunicazione,6.0,Comunicazione
420,11630777.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
340,11630777.0,D,Comunitа educante,8.0,Formazione
389,11630777.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
347,11630777.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
84,11630778.0,D,Comunitа educante,7.0,Ascolto
190,11630778.0,D,Comunitа educante,8.0,Formazione
415,11630779.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
91,11630779.0,D,Comunitа educante,7.0,Ascolto
240,11630779.0,D,Comunitа educante,8.0,Formazione
82,11630780.0,D,Comunitа educante,7.0,Ascolto
203,11630780.0,D,Comunitа educante,8.0,Formazione
167,11630781.0,D,Comunitа educante,8.0,Formazione
30,11630781.0,D,Comunitа educante,7.0,Ascolto
106,11630782.0,D,Comunitа educante,7.0,Ascolto
490,11630782.0,D,Comunitа educante,8.0,Formazione
419,11630783.0,B,Misure economiche,5.0,Benefit e scontistica
36,11630783.0,D,Comunitа educante,7.0,Ascolto
481,11630783.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
153,11630783.0,D,Comunitа educante,8.0,Formazione
368,11630783.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
169,11630784.0,D,Comunitа educante,8.0,Formazione
66,11630784.0,D,Comunitа educante,7.0,Ascolto
431,11630785.0,D,Comunitа educante,7.0,Ascolto
344,11630785.0,B,Misure economiche,5.0,Benefit e scontistica
75,11630785.0,D,Comunitа educante,8.0,Formazione
126,11630785.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
120,11630786.0,D,Comunitа educante,8.0,Formazione
20,11630787.0,D,Comunitа educante,7.0,Ascolto
23,11630787.0,D,Comunitа educante,8.0,Formazione
303,11630787.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
404,11630787.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
3,11630788.0,D,Comunitа educante,7.0,Ascolto
48,11630788.0,D,Comunitа educante,8.0,Formazione
359,11630788.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
401,11630788.0,B,Misure economiche,5.0,Benefit e scontistica
335,11630788.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
209,11630788.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
181,11630789.0,D,Comunitа educante,8.0,Formazione
34,11630789.0,D,Comunitа educante,7.0,Ascolto
400,11630789.0,B,Misure economiche,5.0,Benefit e scontistica
468,11630790.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
87,11630790.0,D,Comunitа educante,8.0,Formazione
433,11630790.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
393,11630790.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
62,11630791.0,D,Comunitа educante,8.0,Formazione
286,11630791.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
307,11630791.0,D,Comunitа educante,7.0,Ascolto
122,11630792.0,D,Comunitа educante,8.0,Formazione
398,11630792.0,D,Comunitа educante,7.0,Ascolto
395,11630793.0,B,Misure economiche,5.0,Benefit e scontistica
479,11630793.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
138,11630793.0,D,Comunitа educante,8.0,Formazione
474,11630793.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
473,11630793.0,B,Misure economiche,4.0,Agevolazioni e contributi
442,11630794.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
7,11630794.0,D,Comunitа educante,8.0,Formazione
108,11630794.0,D,Comunitа educante,7.0,Ascolto
349,11630794.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
133,11630795.0,D,Comunitа educante,8.0,Formazione
434,11630795.0,D,Comunitа educante,7.0,Ascolto
293,11630796.0,D,Comunitа educante,7.0,Ascolto
177,11630796.0,D,Comunitа educante,8.0,Formazione
151,11630797.0,D,Comunitа educante,8.0,Formazione
439,11630798.0,C,Informazione e comunicazione,6.0,Comunicazione
93,11630798.0,D,Comunitа educante,8.0,Formazione
440,11630798.0,B,Misure economiche,4.0,Agevolazioni e contributi
371,11630798.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
354,11630798.0,D,Comunitа educante,7.0,Ascolto
78,11630799.0,D,Comunitа educante,8.0,Formazione
119,11630799.0,B,Misure economiche,5.0,Benefit e scontistica
208,11630799.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
292,11630799.0,D,Comunitа educante,7.0,Ascolto
152,11630799.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
297,11630800.0,D,Comunitа educante,7.0,Ascolto
64,11630800.0,D,Comunitа educante,8.0,Formazione
367,11630800.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
441,11630800.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
148,11630801.0,D,Comunitа educante,8.0,Formazione
210,11630802.0,C,Informazione e comunicazione,6.0,Comunicazione
142,11630802.0,D,Comunitа educante,7.0,Ascolto
374,11630802.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
83,11630802.0,D,Comunitа educante,8.0,Formazione
99,11630803.0,D,Comunitа educante,8.0,Formazione
483,11630803.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
132,11630803.0,D,Comunitа educante,7.0,Ascolto
436,11630804.0,C,Informazione e comunicazione,6.0,Comunicazione
437,11630804.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
5,11630804.0,D,Comunitа educante,8.0,Formazione
144,11630804.0,D,Comunitа educante,7.0,Ascolto
467,11630804.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
346,11630804.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
103,11630805.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
435,11630805.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
249,11630806.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
266,11630806.0,D,Comunitа educante,8.0,Formazione
105,11630806.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
315,11630806.0,C,Informazione e comunicazione,6.0,Comunicazione
489,11630807.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
291,11630807.0,C,Informazione e comunicazione,6.0,Comunicazione
89,11630807.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
248,11630807.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
462,11630807.0,D,Comunitа educante,8.0,Formazione
328,11630807.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
268,11630808.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
69,11630808.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
178,11630808.0,D,Comunitа educante,8.0,Formazione
130,11630809.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
215,11630810.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
410,11630810.0,D,Comunitа educante,8.0,Formazione
61,11630810.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
263,11630811.0,C,Informazione e comunicazione,6.0,Comunicazione
51,11630811.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
86,11630811.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
239,11630811.0,B,Misure economiche,4.0,Agevolazioni e contributi
309,11630812.0,D,Comunitа educante,8.0,Formazione
302,11630812.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
376,11630812.0,C,Informazione e comunicazione,6.0,Comunicazione
49,11630812.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
235,11630812.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
396,11630814.0,D,Comunitа educante,8.0,Formazione
182,11630814.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
41,11630815.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
480,11630815.0,D,Comunitа educante,8.0,Formazione
238,11630815.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
411,11630815.0,B,Misure economiche,5.0,Benefit e scontistica
161,11630816.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
477,11630816.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
234,11630817.0,D,Comunitа educante,7.0,Ascolto
465,11630817.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
283,11630817.0,D,Comunitа educante,8.0,Formazione
29,11630817.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
124,11630817.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
131,11630818.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
13,11630818.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
390,11630818.0,B,Misure economiche,4.0,Agevolazioni e contributi
290,11630818.0,D,Comunitа educante,8.0,Formazione
71,11630819.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
109,11630819.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
470,11630819.0,B,Misure economiche,5.0,Benefit e scontistica
253,11630820.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
38,11630820.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
409,11630820.0,B,Misure economiche,5.0,Benefit e scontistica
81,11630821.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
199,11630821.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
254,11630821.0,D,Comunitа educante,8.0,Formazione
9,11630822.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
320,11630822.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
247,11630822.0,C,Informazione e comunicazione,6.0,Comunicazione
333,11630823.0,B,Misure economiche,5.0,Benefit e scontistica
308,11630823.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
193,11630823.0,C,Informazione e comunicazione,6.0,Comunicazione
279,11630823.0,B,Misure economiche,4.0,Agevolazioni e contributi
28,11630823.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
507,11630824.0,C,Informazione e comunicazione,6.0,Comunicazione
113,11630824.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
171,11630824.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
8,11630825.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
412,11630825.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
285,11630826.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
299,11630826.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
213,11630826.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
495,11630826.0,D,Comunitа educante,8.0,Formazione
450,11630826.0,C,Informazione e comunicazione,6.0,Comunicazione
243,11630827.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
166,11630827.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
353,11630827.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
444,11630828.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
314,11630828.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
351,11630828.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
453,11630828.0,C,Informazione e comunicazione,6.0,Comunicazione
123,11630829.0,D,Comunitа educante,8.0,Formazione
454,11630829.0,D,Comunitа educante,7.0,Ascolto
370,11630830.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
312,11630830.0,B,Misure economiche,5.0,Benefit e scontistica
59,28344979.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
357,28344979.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
408,28344979.0,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family
505,28344979.0,B,Misure economiche,5.0,Benefit e scontistica
114,28344981.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
413,28344981.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
491,28344981.0,D,Comunitа educante,8.0,Formazione
343,28344996.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
158,28344996.0,B,Misure economiche,5.0,Benefit e scontistica
488,28344996.0,B,Misure economiche,4.0,Agevolazioni e contributi
274,28344998.0,D,Comunitа educante,7.0,Ascolto
255,28345001.0,D,Comunitа educante,7.0,Ascolto
228,28345003.0,D,Comunitа educante,7.0,Ascolto
125,28345013.0,D,Comunitа educante,8.0,Formazione
476,28345013.0,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio
332,28345013.0,D,Comunitа educante,7.0,Ascolto
407,28345013.0,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani
176,28345016.0,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie
322,44333554.0,B,Misure economiche,4.0,Agevolazioni e contributi
455,44333554.0,B,Misure economiche,5.0,Benefit e scontistica
484,44333557.0,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа
305,44333557.0,B,Misure economiche,4.0,Agevolazioni e contributi
336,44333557.0,B,Misure economiche,5.0,Benefit e scontistica
486,44333592.0,C,Informazione e comunicazione,6.0,Comunicazione
372,90000004.0,B,Misure economiche,4.0,Agevolazioni e contributi
414,90000004.0,C,Informazione e comunicazione,6.0,Comunicazione
